wilayah;kecamatan;kelurahan;nama_halte;lokasi
Jakarta Timur;Cakung;Cakung Barat;Cakung United Tractors;Jalan Raya Bekasi
Jakarta Timur;Jatinegara;Cawang;BNN;Jalan Letnan Jenderal MT Haryono
Jakarta Timur;Kramat Jati;Cawang;Ciliwung Arah Barat;Jalan Letnan Jenderal MT Haryono
Jakarta Timur;Pulo Gadung;Cempaka Putih;Kayu Putih Rawasari;Jalan Ahmad Yani
Jakarta Pusat;Cempaka Putih;Cempaka Putih;Pasar Cempaka Putih;Jalan Letnan Jenderal Suprapto
Jakarta Pusat;Cempaka Putih;Cempaka Putih;Pasar Genjing;Jalan Pramuka
Jakarta Pusat;Cempaka Putih;Cempaka Putih;Simpang Pramuka;Jalan Pramuka
Jakarta Pusat;Cempaka Putih;Cempaka Putih;Pramuka Sari;Jalan Pramuka
Jakarta Pusat;Cempaka Putih;Cempaka Putih;Utan Kayu;Jalan Pramuka
Jakarta Pusat;Cempaka Putih;Cempaka Putih;Rawa Selatan;Jalan Letnan Jenderal Suprapto
Jakarta Pusat;Cempaka Putih;Cempaka Putih;Sumur Batu;Jalan Letnan Jenderal Suprapto
Jakarta Timur;Pulo Gadung;Cempaka Putih;Cempaka Putih;Jalan Ahmad Yani
Jakarta Pusat;Cempaka Putih;Cempaka Putih;Cempaka Baru;Jalan Letnan Jenderal Suprapto
Jakarta Pusat;Cempaka Putih;Cempaka Putih;Cempaka Mas;Jalan Letnan Jenderal Suprapto
Jakarta Barat;Cengkareng;Cengkareng;Jembatan Baru;Jalan Daan Mogot
Jakarta Barat;Cengkareng;Cengkareng;Jembatan Gantung;Jalan Daan Mogot
Jakarta Barat;Cengkareng;Cengkareng;Sumur Bor;Jalan Daan Mogot
Jakarta Barat;Cengkareng;Cengkareng;Taman Kota;Jalan Daan Mogot
Jakarta Barat;Cengkareng;Cengkareng;Rawa Buaya;Jalan Daan Mogot
Jakarta Barat;Cengkareng;Cengkareng;Pulo Nangka;Jalan Daan Mogot
Jakarta Selatan;Cilandak;Cilandak;Lebak Bulus;Jalan Raya Pasar Jumat
Jakarta Timur;Kramat Jati;Cililitan;Cililitan;Jalan Mayor Jenderal Sutoyo
Jakarta Timur;Kramat Jati;Cililitan;PGC;Transjakarta Busway Koridor 10
Jakarta Timur;Kramat Jati;Cililitan;Cawang Cililitan;Jalan Mayor Jenderal Sutoyo
Jakarta Timur;Duren Sawit;Duren Sawit;Kampung Sumur;Jalan I Gusti Ngurah Rai
Jakarta Timur;Duren Sawit;Duren Sawit;Flyover Pondok Kopi;Jalan I Gusti Ngurah Rai
Jakarta Timur;Duren Sawit;Duren Sawit;Stasiun Klender;Jalan I Gusti Ngurah Rai
Jakarta Timur;Duren Sawit;Duren Sawit;Buaran;Jalan I Gusti Ngurah Rai
Jakarta Timur;Duren Sawit;Duren Sawit;Simpang Buaran;Jalan I Gusti Ngurah Rai
Jakarta Pusat;Gambir;Gambir;Harmoni;Jalan Hayam Wuruk
Jakarta Pusat;Gambir;Gambir;Pecenongan;Jalan Insinyur Haji Juanda
Jakarta Pusat;Gambir;Gambir;Petojo;Jalan Suryopranoto
Jakarta Pusat;Gambir;Gambir;Kebon Sirih Arah Utara;Jalan Mohammad Husni Thamrin
Jakarta Pusat;Gambir;Gambir;Monumen Nasional;Jalan Medan Merdeka Barat
Jakarta Pusat;Gambir;Gambir;Tarakan;Jalan Kyai Caringin
Jakarta Pusat;Gambir;Gambir;Transjakarta Tanah Abang 2;Jalan Jatibaru Raya
Jakarta Pusat;Gambir;Gambir;Balai Kota;Jalan Medan Merdeka Selatan
Jakarta Pusat;Gambir;Gambir;Gambir;Jalan Medan Merdeka Timur
Jakarta Pusat;Gambir;Gambir;Gambir 2;Jalan Medan Merdeka Selatan
Jakarta Barat;Grogol Petamburan;Grogol Petamburan;Grogol;Jalan Kyai Tapa
Jakarta Barat;Grogol Petamburan;Grogol Petamburan;Grogol Reformasi;Jalan S Parman
Jakarta Barat;Grogol Petamburan;Grogol Petamburan;Jelambar;Jalan Daan Mogot
Jakarta Barat;Grogol Petamburan;Grogol Petamburan;Kali Grogol Arah Utara;Jalan Prof. Dr. Latumenten
Jakarta Barat;Palmerah;Grogol Petamburan;Tomang Raya;Jalan Tomang Raya
Jakarta Barat;Grogol Petamburan;Grogol Petamburan;Kali Grogol Arah Selatan;Jalan Latu Menten
Jakarta Barat;Grogol Petamburan;Grogol Petamburan;Roxy;Jalan Kyai Tapa
Jakarta Barat;Grogol Petamburan;Grogol Petamburan;Tanjung Duren Arah Barat;Jalan Letnan Jenderal S. Parman
Jakarta Barat;Grogol Petamburan;Grogol Petamburan;Tanjung Duren Arah Timur;Jalan Letnan Jenderal S. Parman
Jakarta Timur;Jatinegara;Jatinegara;Flyover Cipinang;Jalan Haji Darip
Jakarta Timur;Jatinegara;Jatinegara;Jatinegara;Jalan Jatinegara Timur
Jakarta Timur;Jatinegara;Jatinegara;Kampung Melayu;Jalan Jenderal Basuki Rahmat
Jakarta Timur;Jatinegara;Jatinegara;Matraman Baru;Jalan Matraman
Jakarta Timur;Jatinegara;Jatinegara;Pasar Enjo;Jalan Haji Darip
Jakarta Timur;Jatinegara;Jatinegara;Bali Mester;Jalan Jatinegara Timur
Jakarta Timur;Jatinegara;Jatinegara;Pedati Prumpung;Jalan DI Panjaitan
Jakarta Timur;Jatinegara;Jatinegara;Halim;Jalan DI Panjaitan
Jakarta Timur;Jatinegara;Jatinegara;Stasiun Jatinegara;Jalan Bekasi Barat Raya
Jakarta Timur;Jatinegara;Jatinegara;Bidara Cina;Jalan Otto Iskandar Dinata
Jakarta Timur;Jatinegara;Jatinegara;Cawang Baru;Jalan Otto Iskandar Dinata
Jakarta Timur;Jatinegara;Jatinegara;Simpang Cawang;Jalan Cawang Underpass
Jakarta Timur;Jatinegara;Jatinegara;Flyover Jatinegara;Jalan Ahmad Yani
Jakarta Timur;Jatinegara;Jatinegara;Cipinang;Jalan I Gusti Ngurah Rai
Jakarta Timur;Jatinegara;Jatinegara;Kebon Nanas;Jalan DI Panjaitan
Jakarta Timur;Jatinegara;Jatinegara;Ciliwung Arah Timur;Jalan MT Haryono
Jakarta Timur;Jatinegara;Jatinegara;Gelanggang Remaja;Jalan Otto Iskandar Dinata
Jakarta Pusat;Johar Baru;Johar Baru;Galur;Jalan Letnan Jenderal Suprapto
Jakarta Barat;Kalideres;Kalideres;Kalideres;Jalan Madrasah Raya
Jakarta Barat;Kalideres;Kalideres;Pesakih;Jalan Daan Mogot
Kota Tangerang;Ciledug;Karang Tengah;CBD Ciledug;Jalan Palem Ganda Asri
Jakarta Timur;Cakung;Kayu Tinggi;Cakung Cilincing;Jalan Bekasi Raya
Jakarta Selatan;Kebayoran Baru;Kebayoran Baru;Mayestik;Jalan Kyai Maja
Jakarta Selatan;Mampang Prapatan;Kebayoran Baru;Widya Chandra Telkomsel Arah Barat;Jalan Jenderal Gatot Subroto
Jakarta Selatan;Kebayoran Baru;Kebayoran Baru;Pasar Santa;Jalan Robert Wolter Monginsidi
Jakarta Selatan;Kebayoran Baru;Kebayoran Baru;Velbak;Jalan Kebayoran Baru
Jakarta Selatan;Kebayoran Baru;Kebayoran Baru;CSW 2;Jalan Kyai Maja
Jakarta Selatan;Kebayoran Baru;Kebayoran Baru;Rawa Barat;Jalan Robert Wolter Monginsidi
Jakarta Selatan;Kebayoran Baru;Kebayoran Baru;Blok M;Jalan Palatehan
Jakarta Selatan;Kebayoran Baru;Kebayoran Baru;ASEAN;Jalan Trunojoyo
Jakarta Selatan;Kebayoran Baru;Kebayoran Baru;Kejaksaan Agung;Jalan Panglima Polim Raya
Jakarta Selatan;Kebayoran Baru;Kebayoran Baru;Masjid Agung;Jalan Sisingamangaraja
Jakarta Selatan;Setiabudi;Kebayoran Baru;Semanggi;Jalan Gatot Subroto
Jakarta Selatan;Kebayoran Baru;Kebayoran Baru;CSW 1;Jalan Kyai Maja
Jakarta Pusat;Tanah Abang;Kebayoran Baru;Bundaran Senayan;Jalan Jenderal Sudirman
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Kebayoran Lama;Jalan Ciledug Raya
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Bungur;Jalan Sultan Iskandar Muda
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Kebayoran;Jalan Teuku Nyak Arief
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Permata Hijau;Jalan Letnan Jenderal Soepeno
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Underpass Lebak Bulus;Jalan Metro Pondok Indah
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Pondok Indah;Jalan Metro Pondok Indah
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Pondok Pinang;Jalan Pondok Pinang Raya
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Tanah Kusir;Jalan Sultan Iskandar Muda
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Seskoal;Jalan Ciledug Raya
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Simprug;Jalan Teuku Nyak Arief
Jakarta Selatan;Kebayoran Lama;Kebayoran Lama;Cipulir;Jalan Ciledug Raya
Jakarta Barat;Kebon Jeruk;Kebon Jeruk;Damai;Jalan Daan Mogot
Jakarta Barat;Kebon Jeruk;Kebon Jeruk;Kebon Jeruk;Jalan Panjang Raya
Jakarta Barat;Kebon Jeruk;Kebon Jeruk;Kedoya Panjang;Jalan Panjang Raya
Jakarta Barat;Kebon Jeruk;Kebon Jeruk;Kedoya;Jalan Panjang Raya
Jakarta Barat;Kebon Jeruk;Kebon Jeruk;Kelapa Dua Sasak;Jalan Panjang Raya
Jakarta Barat;Kebon Jeruk;Kebon Jeruk;Arteri;Jalan Arteri Pos Pengumben
Jakarta Barat;Kebon Jeruk;Kebon Jeruk;Pos Pengumben;Jalan Panjang Raya
Jakarta Barat;Kebon Jeruk;Kebon Jeruk;Duri Kepa;Jalan Panjang Raya
Jakarta Timur;Pulo Gadung;Kelapa Gading;Pulo Mas;Jalan Perintis Kemerdekaan
Jakarta Timur;Pulo Gadung;Kelapa Gading;Perintis Kemerdekaan;Jalan Perintis Kemerdekaan
Jakarta Timur;Pulo Gadung;Kelapa Gading;Bermis;Jalan Perintis Kemerdekaan
Jakarta Utara;Kelapa Gading;Kelapa Gading;Simpang Cempaka;Jalan Yos Sudarso
Jakarta Pusat;Kemayoran;Kemayoran;Kemayoran;Jalan Benyamin Sueb
Jakarta Timur;Duren Sawit;Klender;Klender;Jalan I Gusti Ngurah Rai
Jakarta Utara;Tanjung Priok;Koja;Koja;Jalan Yos Sudarso
Jakarta Utara;Tanjung Priok;Koja;Plumpang;Jalan Yos Sudarso
Jakarta Utara;Koja;Koja;Walikota Kota Adm. Jakarta Utara Arah Selatan;Jalan Yos Sudarso
Jakarta Timur;Cawang;Kramat Jati;Cawang;Jalan Letnan Jenderal MT Haryono
Jakarta Timur;Kramat Jati;Kramat Jati;Kramat Jati;Jalan Raya Bogor
Kota Tangerang;Ciledug;Larangan Utara;Puri Beta 1;Jalan Ciledug Raya
Kota Tangerang;Ciledug;Larangan Utara;Puri Beta 2;Jalan Haji Oemar Said Cokroaminoto
Jakarta Timur;Makasar;Makasar;Pinang Ranti;Gang Gombrang II
Jakarta Timur;Kramat Jati;Makasar;Cawang Sentral;Jalan Mayor Jenderal Sutoyo
Jakarta Timur;Makasar;Makasar;Makasar;Jalan Pondok Gede
Jakarta Selatan;Setiabudi;Mampang Prapatan;Simpang Kuningan;Jalan Gatot Subroto
Jakarta Selatan;Mampang Prapatan;Mampang Prapatan;Denpasar Arah Barat;Jalan Jenderal Gatot Subroto
Jakarta Selatan;Mampang Prapatan;Mampang Prapatan;Mampang Prapatan;Jalan Mampang Prapatan Raya
Jakarta Selatan;Mampang Prapatan;Mampang Prapatan;Tegal Parang Arah Barat;Jalan Jenderal Gatot Subroto
Jakarta Selatan;Mampang Prapatan;Mampang Prapatan;Tegal Mampang;Jalan Kapten Tendean
Jakarta Selatan;Mampang Prapatan;Mampang Prapatan;Duren Tiga;Jalan Mampang Prapatan Raya
Jakarta Timur;Matraman;Matraman;Matraman;Jalan Matraman
Jakarta Timur;Matraman;Matraman;Tegalan;Jalan Matraman
Jakarta Timur;Matraman;Matraman;Kesatrian;Jalan Matraman
Kota Bekasi;Medan Satria;Medansatria;Kota Harapan Indah 1;Jalan Sultan Agung
Kota Bekasi;Medan Satria;Medansatria;Kota Harapan Indah 2;Jalan Sultan Agung
Bekasi;Medan Satria;Medansatria;Pasar Modern Harapan Indah;Jalan Harapan Indah Bulevar
Jakarta Pusat;Menteng;Menteng;Flyover Kuningan;Jalan Purworejo
Jakarta Selatan;Setiabudi;Menteng;Manggarai;Jalan Sultan Agung
Jakarta Pusat;Menteng;Menteng;Tosari;Jalan Jenderal Sudirman
Jakarta Pusat;Menteng;Menteng;Bundaran HI Astra;Jalan Mohammad Husni Thamrin
Jakarta Pusat;Menteng;Menteng;Kebon Sirih Arah Selatan;Jalan Mohammad Husni Thamrin
Jakarta Pusat;Menteng;Menteng;MH Thamrin;Jalan Mohammad Husni Thamrin
Jakarta Utara;Pademangan;Pademangan;Gunung Sahari;Jalan Gunung Sahari Raya
Jakarta Utara;Pademangan;Pademangan;JIEXPO Kemayoran;Jalan Pesanggrahan Raya
Jakarta Utara;Pademangan;Pademangan;Landasan Pacu;Jalan Haji Bagindo Rajo Motik
Jakarta Utara;Pademangan;Pademangan;Pademangan;Jalan Gunung Sahari Raya
Jakarta Utara;Pademangan;Pademangan;Ancol;Jalan Karang Bolong Hailai
Jakarta Barat;Palmerah;Palmerah;Kota Bambu Arah Utara;Jalan Letnan Jenderal Siswondo Parman
Jakarta Barat;Palmerah;Palmerah;Kota Bambu Arah Selatan;Jalan S Parman
Jakarta Barat;Palmerah;Palmerah;Kemanggisan Arah Utara;Jalan Letnan Jenderal Siswondo Parman
Jakarta Barat;Palmerah;Palmerah;Kemanggisan Arah Selatan;Jalan S Parman
Jakarta Selatan;Pancoran;Pancoran;Warung Buncit;Jalan Haji Tutty Alawiyah
Jakarta Selatan;Tebet;Pancoran;Pancoran Tugu;Jalan MT Haryono
Jakarta Selatan;Pancoran;Pancoran;Tebet Eco Park Arah Barat;Jalan Letnan Jenderal MT Haryono
Jakarta Selatan;Pancoran;Pancoran;Warung Jati;Jalan Mampang Prapatan Raya
Jakarta Selatan;Pancoran;Pancoran;Pancoran Arah Barat;Jalan Jenderal Gatot Subroto
Jakarta Selatan;Pancoran;Pancoran;Buncit Indah;Jalan Buncit Raya
Jakarta Selatan;Tebet;Pancoran;Cikoko Arah Timur;Jalan MT Haryono
Jakarta Selatan;Pancoran;Pancoran;Cikoko Arah Barat;Jalan Letnan Jenderal MT Haryono
Jakarta Selatan;Pasar Minggu;Pasar Minggu;Jati Padang;Jalan Warung Jati Barat
Jakarta Selatan;Pasar Minggu;Pasar Minggu;Pejaten;Jalan Buncit Raya
Jakarta Selatan;Pasar Minggu;Pasar Minggu;Ragunan;Trans Jakarta Busway Koridor 6
Jakarta Selatan;Pasar Minggu;Pasar Minggu;Jati Barat;Jalan Buncit Raya
Jakarta Selatan;Pasar Minggu;Pasar Minggu;Simpang Ragunan Ar-Raudhah;Jalan RM Harsono
Jakarta Timur;Ciracas;Pasar Rebo;Trikora;Jalan Raya Bogor
Kota Bekasi;Medan Satria;Pejuang;Tanah Apit;Jalan Tanafit
Jakarta Timur;Cakung;Penggilingan;Penggilingan;Penggilingan Raya
Jakarta Timur;Cakung;Penggilingan;Walikota Kota Adm. Jakarta Timur;Jalan Doktor Sumarno
Jakarta Utara;Penjaringan;Penjaringan;Jembatan Tiga;Jalan Jembatan Tiga Raya
Jakarta Utara;Penjaringan;Penjaringan;Pluit Selatan;Jalan Pluit Selatan Raya
Jakarta Utara;Penjaringan;Penjaringan;Pakin;Jalan Gedong Panjang
Jakarta Utara;Penjaringan;Penjaringan;Penjaringan;Jalan Pluit Selatan Raya
Jakarta Utara;Penjaringan;Penjaringan;Pluit;Jalan Pluit Permai
Jakarta Selatan;Pesanggrahan;Pesanggrahan;JORR;Jalan Ciledug Raya
Jakarta Selatan;Pesanggrahan;Pesanggrahan;Swadarma ParagonCorp;Jalan Swadarma Raya
Jakarta Selatan;Pesanggrahan;Pesanggrahan;Petukangan Utara;Jalan Ciledug Raya
Jakarta Timur;Pulo Gadung;Pulo Gadung;Layur;Jalan Pemuda
Jakarta Timur;Pulo Gadung;Pulo Gadung;Pasar Pulo Gadung;Jalan Bekasi Raya
Jakarta Timur;Pulo Gadung;Pulo Gadung;Pedongkelan;Jalan Perintis Kemerdekaan
Jakarta Timur;Pulo Gadung;Pulo Gadung;Pemuda Pramuka;Jembatan Penyebrangan Orang Pemuda Pramuka
Jakarta Timur;Pulo Gadung;Pulo Gadung;Pemuda Rawamangun;Jalan Pemuda
Jakarta Timur;Pulo Gadung;Pulo Gadung;Pulo Gadung;Jalan Bekasi Raya
Jakarta Timur;Pulo Gadung;Pulo Gadung;Kayu Jati;Jalan Pemuda
Jakarta Timur;Pulo Gadung;Pulo Gadung;Pemuda Merdeka;Jalan Pemuda
Jakarta Timur;Pulo Gadung;Pulo Gadung;Rawamangun;Jalan Pemuda
Jakarta Timur;Pulo Gadung;Pulo Gadung;Utan Kayu Rawamangun;Jalan Ahmad Yani
Jakarta Timur;Pulo Gadung;Pulo Gadung;Velodrome;Jalan Pemuda
Jakarta Timur;Pulo Gadung;Pulo Gadung;Pulo Mas Bypass;Jalan Ahmad Yani
Jakarta Timur;Pulo Gadung;Pulo Gadung;Pisangan;Jalan Ahmad Yani
Jakarta Timur;Cakung;Pulo Gebang;Pulo Gebang;Jalan Tol Lingkar Luar Jakarta
Kota Bekasi;Tarumajaya;Pusakarakyat;Transera Harapan Indah;Jalan Boulevard Harapan Indah
Jakarta Timur;Ciracas;Rambutan;Kampung Rambutan;Jalan Terminal Kampung Rambutan
Jakarta Timur;Kramat Jati;Rambutan;Pasar Induk;Jalan Raya Bogor
Jakarta Timur;Ciracas;Rambutan;Tanah Merdeka Arah Timur;Jalan Supriyadi
Kota Bekasi;Bekasi Barat;Rawa Panjang;Bekasi Barat;Jalan Ahmad Yani
Kota Bekasi;Bekasi Timur;Rawasemut;Terminal Bekasi;Jalan Insinyur Haji Juanda
Jakarta Timur;Cakung;Rawatrate;PTC Pulo Gadung;Jalan Bekasi Raya
Jakarta Timur;Cakung;Rawatrate;Tipar Cakung;Jalan Raya Bekasi
Jakarta Pusat;Gambir;Sawah Besar;Istiqlal;Jalan Perwira
Jakarta Pusat;Sawah Besar;Sawah Besar;Jembatan Merah;Jalan Gunung Sahari Raya
Jakarta Pusat;Sawah Besar;Sawah Besar;Juanda;Jalan Insinyur Haji Juanda
Jakarta Pusat;Sawah Besar;Sawah Besar;Mangga Dua;Jalan Mangga Dua Raya
Jakarta Pusat;Sawah Besar;Sawah Besar;Pasar Baru;Jalan Pos
Jakarta Pusat;Kemayoran;Sawah Besar;Pasar Baru Timur;Jalan Gunung Sahari Raya
Jakarta Pusat;Kemayoran;Sawah Besar;Lapangan Banteng;Jalan Gunung Sahari Raya
Jakarta Pusat;Senen;Senen;Tanah Tinggi;Jalan Tanah Tinggi Barat
Jakarta Pusat;Senen;Senen;Kramat Sentiong;Jalan Kramat Raya
Jakarta Pusat;Senen;Senen;Kwitang;Jalan Prajurit Kko Usman & Harun
Jakarta Pusat;Senen;Senen;Flyover Pramuka;Flyover Pramuka Matraman
Jakarta Pusat;Senen;Senen;Pal Putih;Jalan Kramat Raya
Jakarta Pusat;Senen;Senen;RSPAD;Sal PHB Jalan Kwini
Jakarta Pusat;Senen;Senen;Paseban;Jalan Salemba Raya
Jakarta Pusat;Senen;Senen;Salemba;Jalan Salemba Raya
Jakarta Pusat;Senen;Senen;Pasar Senen;Jalan Letnan Jenderal Suprapto
Jakarta Pusat;Senen;Senen;Senen Sentral;Jalan Kramat Raya
Jakarta Pusat;Senen;Senen;Senen Raya;Jalan Haji Imam Sapi'ie
Jakarta Pusat;Senen;Senen;Pejambon;Jalan Abdulrahman Saleh
Jakarta Selatan;Setiabudi;Setiabudi;Galunggung;Jalan Galunggung
Jakarta Selatan;Setiabudi;Setiabudi;Rasuna Said;Jalan Hajjah R. Rasuna Said
Jakarta Selatan;Setiabudi;Setiabudi;Halimun;Jalan Galunggung
Jakarta Selatan;Setiabudi;Setiabudi;Karet Kuningan;Jalan Hajjah R. Rasuna Said
Jakarta Selatan;Setiabudi;Setiabudi;Denpasar Arah Timur;Jalan Gatot Subroto
Jakarta Selatan;Setiabudi;Setiabudi;Kuningan Madya;Jalan Hajjah R. Rasuna Said
Jakarta Selatan;Setiabudi;Setiabudi;Underpass Kuningan;Jalan Hajjah R. Rasuna Said
Jakarta Selatan;Setiabudi;Setiabudi;Widya Chandra Telkomsel Arah Timur;Jalan Gatot Subroto
Jakarta Selatan;Setiabudi;Setiabudi;Pasar Rumput;Jalan Sultan Agung
Jakarta Selatan;Setiabudi;Setiabudi;Patra Kuningan;Jalan Hajjah R. Rasuna Said
Jakarta Selatan;Setiabudi;Setiabudi;Tegal Parang Arah Timur;Jalan Jenderal Gatot Subroto
Jakarta Selatan;Setiabudi;Setiabudi;Setiabudi;Jalan Hajjah R. Rasuna Said
Jakarta Selatan;Setiabudi;Setiabudi;Kuningan;Jalan Hajjah R. Rasuna Said
Kota Bekasi;Bekasi Utara;Summarecon;Summarecon Bekasi;Jalan Bulevar Ahmad Yani
Jakarta Timur;Ciracas;Susukan;Tanah Merdeka Arah Barat;Jalan Supriyadi
Jakarta Timur;Ciracas;Susukan;Flyover Raya Bogor;Jalan Supriyadi
Jakarta Barat;Taman Sari;Taman Sari;Sawah Besar;Jalan Hayam Wuruk
Jakarta Barat;Taman Sari;Taman Sari;Mangga Besar;Jalan Gajah Mada
Jakarta Barat;Taman Sari;Taman Sari;Taman Sari;Jalan Hayam Wuruk
Jakarta Barat;Taman Sari;Taman Sari;Glodok;Jalan Hayam Wuruk
Jakarta Barat;Taman Sari;Taman Sari;Kota;Jalan Gajah Mada
Jakarta Barat;Taman Sari;Taman Sari;Museum Sejarah Jakarta;Jalan Kunir
Jakarta Barat;Taman Sari;Taman Sari;Mangga Dua Raya;Jalan Mangga Dua Raya
Jakarta Barat;Tambora;Tambora;Jembatan Besi;Jalan Profesor Doktor Latumeten
Jakarta Barat;Tambora;Tambora;Jembatan Dua;Jalan Jembatan Dua Flyover
Jakarta Barat;Tambora;Tambora;Kali Besar;Jalan Kali Besar Timur
Jakarta Barat;Tambora;Tambora;Bandengan;Jalan Bandengan Selatan
Jakarta Barat;Tambora;Tambora;Gedong Panjang;Jalan Gedong Panjang
Jakarta Pusat;Tanah Abang;Tanah Abang;Bendungan Hilir;Jalan Jenderal Sudirman
Jakarta Pusat;Tanah Abang;Tanah Abang;Transjakarta Tanah Abang 1;Jalan Jatibaru
Jakarta Pusat;Tanah Abang;Tanah Abang;Polda Metro Jaya;Jalan Jenderal Sudirman
Jakarta Pusat;Tanah Abang;Tanah Abang;Karet;Jalan Jenderal Sudirman
Jakarta Pusat;Tanah Abang;Tanah Abang;Dukuh Atas;Jalan Jenderal Sudirman
Jakarta Pusat;Tanah Abang;Tanah Abang;Gerbang Pemuda Arah Barat;Jalan Jenderal Gatot Subroto
Jakarta Pusat;Tanah Abang;Tanah Abang;Gerbang Pemuda Arah Timur;Jalan Gatot Subroto
Jakarta Pusat;Tanah Abang;Tanah Abang;Ps. Palmerah;Jalan Tentara Pelajar
Jakarta Pusat;Tanah Abang;Tanah Abang;St. Palmerah;Jalan Tentara Pelajar
Jakarta Pusat;Tanah Abang;Tanah Abang;Petamburan;Jalan Gatot Subroto
Jakarta Pusat;Tanah Abang;Tanah Abang;Explorer Tanah Abang;Jalan Jatibaru
Jakarta Pusat;Tanah Abang;Tanah Abang;Senayan Bank DKI;Jalan Jenderal Sudirman
Jakarta Utara;Tanjung Priok;Tanjung Priok;Jakarta International Stadium;Jalan Danau Sunter Utara
Jakarta Utara;Tanjung Priok;Tanjung Priok;Danau Sunter;Jalan Danau Sunter Barat
Jakarta Utara;Tanjung Priok;Tanjung Priok;Jembatan Item;Jalan Danau Sunter Utara
Jakarta Utara;Tanjung Priok;Tanjung Priok;Sunter Boulevard Barat;Jalan Yos Sudarso
Jakarta Utara;Tanjung Priok;Tanjung Priok;Sunter Karya;Jalan Danau Sunter Utara
Jakarta Utara;Tanjung Priok;Tanjung Priok;Sunter Kelapa Gading;Simpang Susun Tanjung Priok
Jakarta Utara;Tanjung Priok;Tanjung Priok;Tanjung Priok;Jalan Taman Stasiun Tanjung Priok
Jakarta Utara;Tanjung Priok;Tanjung Priok;Walikota Kota Adm. Jakarta Utara Arah Utara;Jalan Yos Sudarso
Jakarta Utara;Kelapa Gading;Tanjung Priok;Kodamar;Jalan Yos Sudarso
Jakarta Utara;Tanjung Priok;Tanjung Priok;Sunter Utara;Jalan Danau Sunter Utara
Jakarta Utara;Tanjung Priok;Tanjung Priok;Danau Agung;Jalan Danau Sunter Barat
Jakarta Utara;Tanjung Priok;Tanjung Priok;Mambo;Jalan Enggano
Jakarta Selatan;Tebet;Tebet;Timur St. Manggarai;Jalan Manggarai Utara II
Jakarta Selatan;Tebet;Tebet;Tebet Eco Park Arah Timur;Jalan Letnan Jenderal MT Haryono
Jakarta Selatan;Tebet;Tebet;Pancoran Arah Timur;Jalan MT Haryono
Jakarta Selatan;Tebet;Tebet;Stasiun Tebet;Jalan K. Haji Abdul Syafi'ie
Jakarta Selatan;Tebet;Tebet;Plaza St. Manggarai;Jalan Manggarai Utara I
Jakarta Timur;Cakung;Ujung Menteng;Raya Bekasi Pulo Gebang;Jalan Bekasi Raya